Page Title,Page URL,Source Type,Section Type,Text Content
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,GalleriesSatellite ProductsWeather ForecastOcean ForecastRADAR (DWR)Global Ocean Current
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Data AccessOrder DataOpen DataAtmosphereBayesian based MT-SAPHIR rainfallGPS derived Integrated water vapourGSMap ISRO RainMETEOSAT8 Cloud PropertiesLand3D Volumetric TERLS DWRproductInland Water HeightRiver DischargeSoil MoistureOceanGlobal Ocean Surface CurrentHigh Resolution Sea Surface SalinityIndian Mainland Coastal ProductOcean SubsurfaceOceanic Eddies DetectionSea Ice Occurrence ProbabilityWave based Renewable EnergyCal-ValForecastRSS Feeds
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Open DataAtmosphereBayesian based MT-SAPHIR rainfallGPS derived Integrated water vapourGSMap ISRO RainMETEOSAT8 Cloud PropertiesLand3D Volumetric TERLS DWRproductInland Water HeightRiver DischargeSoil MoistureOceanGlobal Ocean Surface CurrentHigh Resolution Sea Surface SalinityIndian Mainland Coastal ProductOcean SubsurfaceOceanic Eddies DetectionSea Ice Occurrence ProbabilityWave based Renewable Energy
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,AtmosphereBayesian based MT-SAPHIR rainfallGPS derived Integrated water vapourGSMap ISRO RainMETEOSAT8 Cloud Properties
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Land3D Volumetric TERLS DWRproductInland Water HeightRiver DischargeSoil Moisture
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,OceanGlobal Ocean Surface CurrentHigh Resolution Sea Surface SalinityIndian Mainland Coastal ProductOcean SubsurfaceOceanic Eddies DetectionSea Ice Occurrence ProbabilityWave based Renewable Energy
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Galleries»Satellite ProductsWeather ForecastOcean ForecastRADAR (DWR)Global Ocean Current
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Data Access»Order DataOpen Data»Atmosphere»Bayesian based MT-SAPHIR rainfallGPS derived Integrated water vapourGSMap ISRO RainMETEOSAT8 Cloud PropertiesLand»3D Volumetric TERLS DWRproductInland Water HeightRiver DischargeSoil MoistureOcean»Global Ocean Surface CurrentHigh Resolution Sea Surface SalinityIndian Mainland Coastal ProductOcean SubsurfaceOceanic Eddies DetectionSea Ice Occurrence ProbabilityWave based Renewable EnergyCal-ValForecastRSS Feeds
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Open Data»Atmosphere»Bayesian based MT-SAPHIR rainfallGPS derived Integrated water vapourGSMap ISRO RainMETEOSAT8 Cloud PropertiesLand»3D Volumetric TERLS DWRproductInland Water HeightRiver DischargeSoil MoistureOcean»Global Ocean Surface CurrentHigh Resolution Sea Surface SalinityIndian Mainland Coastal ProductOcean SubsurfaceOceanic Eddies DetectionSea Ice Occurrence ProbabilityWave based Renewable Energy
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Atmosphere»Bayesian based MT-SAPHIR rainfallGPS derived Integrated water vapourGSMap ISRO RainMETEOSAT8 Cloud Properties
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Land»3D Volumetric TERLS DWRproductInland Water HeightRiver DischargeSoil Moisture
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Ocean»Global Ocean Surface CurrentHigh Resolution Sea Surface SalinityIndian Mainland Coastal ProductOcean SubsurfaceOceanic Eddies DetectionSea Ice Occurrence ProbabilityWave based Renewable Energy
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,P,"Satellite data has been used to reconstruct ocean interior density and velocity anomalies in the Bay of Bengal through the “interior + surface Quasigeostrophic” (isQG) method. The inputs are sea surface height anomaly (AVISO), sea surface density anomaly; which is calculated using GHRSST sea surface temperature and SMAP sea surface salinity. One more input is the Brunt-Vaisala frequency, calculated from in-situ analysis system (ISAS) climatological data. The results show that isQG retrieved subsurface density anomalies are very promising compared to RAMA buoy data in the cold season when EKE is minimum. Validation of retrieved density has also been performed using ARGO data which reveals that isQG is more promising when the stratification is weak ."
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Reynold's Optimum Interpolated Sea Surface Temperature (OISST) (https://www.ncdc.noaa.gov/oisst(link is external))
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,SMAP sea surface salinity (SSS) (https://smap.jpl.nasa.gov/data/(link is external)).
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,AVISO sea surface height (SSH) (https://www.aviso.altimetry.fr/en/data.html(link is external)).
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,ISAS-13 temperature/salinity profile (https://annuaire.ifremer.fr/cv/16058(link is external)).
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,"Climatological temperature, salinity (T/S) fields are calculated from ISAS-13 data. Also Brunt-Viasala frequency(N) is calculated.Monthly Sea surface density anomaly(SSDA) is calculated from GHRSST, SMAP and ISAS-Climatology.Monthly sea surface height anomaly(SSHA) is calculated using AVISO data.Using interior + surface Quasi-Geostrophic(isQG) methodology, taking Barotropic and first Baroclinic modes, and taking SSHA and SSDA as boundary conditions, ocean interior density and velocity anomaly are reconstructed."
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,"Liu, L., S. Peng, and R. X. Huang (2017), Reconstruction of ocean’s interior from observed sea surface information, J. Geophys. Res. Oceans, 122, 1042– 1056, doi:10.1002/2016JC011927.Wang, J., G. Flierl, J. LaCasce, J. McClean, and A. Mahadevan (2013), Reconstructing the ocean’s interior from surface data, J. Phys. Oceanogr., 43, 1611–1626, doi:10.1175/JPO-D-12-0204.1.Scott, R. B., and D. G. Furnival, 2012: Assessment of traditional and new eigen-function bases applied to extrapolation of surface geostrophic current time series to below the surface in an idealized primitive equation simulation. J. Phys. Oceanogr., 42, 165–178.Smith, K. S., and G. K. Vallis, 2001: The scales and equilibration of mid-ocean eddies: Freely evolving ﬂow. J. Phys. Oceanogr., 31, 554–571.Pedlosky, J., 1987: Geophysical Fluid Dynamics. 2nd ed. Springer Verlag, 710 pp.Lapeyre, G., 2009: What vertical mode does the altimeter reﬂect? On the decomposition in baroclinic modes and on a surface trapped mode. J. Phys. Oceanogr., 39, 2857–2874.P. Klein, 2006: Dynamics of the upper oceanic layers in terms of surface quasi-geostrophy theory. J. Phys. Oceanogr., 36, 165–176."
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,The algorithm is called interior + surface Quasi-Geostrophic(isQG) method. User should refer doi:10.1175/JPO-D-12-0204.1.
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,"This method is only applicable in a region where the Coriolis parameter does not change abruptly. Also it is not applicable on the equator.Vertical movement is ignored in isQG framework.isQG method works well when the eddy kinetic energy (EKE) is low. If EKE is large, it will fail to generate accurate subsurface fields.We considered the Barotropic and the first Baroclinic modes only in our analysis. This certainly limits our approach.This method generates less satisfactory subsurface fields if the stratification is strong.The vertical resolution in our case is 10 m. This is a major drawback since in Bay of Bengal, the mixed layer can be as shallow as 15-20 m."
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,LI,Data problems due to bad weather (heavy rain) and extreme events like cyclones etc.
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,P,"Anup Kumar Mandal, OSD/AOSG/EPSA, Space Applications Centre (ISRO), Ahmedabad, 380015,[email]"
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,P,"Website owned and maintained by MOSDAC, Space Applications Centre, Indian Space Research Organisation, Govt. of INDIA."
Ocean Subsurface | Meteorological & Oceanographic Satellite Data Archival Centre,https://www.mosdac.gov.in/ocean-subsurface,Ocean,P,"""Ver 3.0; Last reviewed and updated on
01 Jul, 2025& Served By:
Web-Srv-Pri"
